"","word"
"4353","â€œclubâ"
"4354","medellinâ€"
"4355","ï½ï½ï½"
"4356","ï½ï½ï½"
"4357","bï½ï½ï½ï½"
"4358","ï½ï½"
"4359","ï½ï½"
"4360","#goodmusicnogimmicksâ€¦"
"4361","ï½"
"4362","newsï½"
"4363","ï½ï½âœâœš"
"4364","bioï½"
"4365","christtlcğÿ"
"4366","@columbiabtâ€¦"
"4367","theï½because"
"4368","itï½"
"4369","ã°å¸â€™â¥"
"4370","billboardhiphopâ€¦"
"4371","cemeteryâ€¼"
"4372","ï½ï½wiretap"
"4373","â€¼"
"4374","oneï½ï½ï½ï½"
"4375","â€œthe"
"4376","nowâ€â€¦"
"4377","kathleenâ€¦"
"4378","projectâ€¦"
"4379","ï½"
"4380","gregâ"
"4381","|"
"4382","â€˜in"
"4383","itâ€™"
"4384","ğÿ¥ğÿ¥"
"4385","ğÿ˜ğÿ˜"
"4386","@nefthepharaohâ€™s"
"4387","ğÿ¯âœšğÿ½"
"4388","itâ€™s"
"4389","#indieâ€¦"
"4390","ğÿ¥"
"4391","|"
"4392","bioâ˜ğÿ½"
"4393","ğÿ¥ğÿ¥ğÿ¥ğÿ¥"
"4394","ã¢â¬ëœ"
"4395","ã¢â¬ëœ"
"4396","proceedğÿğÿ¾"
"4397","â€¼ï¸can"
"4398","wordâ€¼ï¸"
"4399","neededâ©"
"4400","|"
"4401","ğÿ€"
"4402","|"
"4403","2017â€¦join"
"4404","ampâ€¦"
"4405","omgstrengthâ€¦"
"4406","songâ€¦"
"4407","|"
"4408","ğÿœ"
"4409","â€˜white"
"4410","capitalâ€™"
"4411","ğÿ˜"
"4412","âhttpstcokdwltmcpch"
"4413","62â€¦"
"4414","theâ€¦"
"4415","ğÿ±"
"4416","boomğÿ¥because"
"4417","waleâ€™s"
"4418","ğÿ¥ğÿ¤ğÿ¥"
"4419","pageğÿ¯ğÿ¯"
"4420","likesğÿ˜âœ"
"4421","luvğÿ˜âœ"
"4422","ğÿ€ğÿ€"
"4423","#returnofthemaxğÿ"
"4424","#radionetworkğÿœ"
"4425","#radionetworkğÿœ"
"4426","lifeâ€™s"
"4427","ğÿ™ğÿ½"
"4428","moreâ€¦"
"4429","tryğÿ¤ğÿ"
"4430","ğÿ˜"
"4431","ğÿš¨ğÿš¨yoooooğÿš¨ğÿš¨chicago"
"4432","tryğÿ¤ğÿ"
"4433","ğÿ˜"
"4434","kaleâ€™s"
"4435","â€˜tidal"
"4436","gravesâ€™"
"4437","augustğÿğÿ˜"
"4438","hahağÿ˜œvmas2017"
"4439","ğÿ¥ğÿ¯ğÿğÿ½ğÿğÿ½"
"4440","ğÿ¥ğÿ˜¤"
"4441","ğÿ"
"4442","ğÿ˜¬"
"4443","âœšğÿ¾"
"4444","ãƒãƒãƒ"
"4445","toâ€¦"
"4446","â€"
"4447","hourâ€¼ï¸"
"4448","inğÿ™ğÿ¾"
"4449","ã¯ââcheapest"
"4450","ã°å¸â€™â¥"
"4451","ğñ€ğºğ°ğ´ğ¸ğ¹"
"4452","ğ"
"4453","ğ¾ñğµğ½ğ±ğµñ€ğ³"
"4454","ğšñƒğ±ğ¾ğº"
"4455","ğ¼ğ¸ñ€ğ°"
"4456","ğğœ"
"4457","ğ²"
"4458","ğœğ¾ñğºğ²ğµ"
"4459","ğ¸"
"4460","ğğğ¸ğ¼ğğ¸ğ°ğ´ğ°"
"4461","ğ´ğñ"
"4462","ğ½ğ°ñ"
"4463","ğñ€ğ¸ğ¾ñ€ğ¸ñğµñğ½ñğµ"
"4464","ğğ°ğ´ğ°ñğ¸"
"4465","tâ€¦"
"4466","mâ€¦"
"4467","ğÿâï¸ğÿâï¸ğÿâï¸ğÿâï¸ğÿ"
"4468","abcâ€¼ï¸"
"4469","â€¼ï¸totally"
"4470","â€¦"
"4471","â€¦"
"4472","hâ€¦"
"4473","prosecuteâ€¦"
"4474","shouâ€¦"
"4475","â€¦"
"4476","realityâ€¦"
"4477","ğÿ¤"
"4478","#doublestâ€¦"
"4479","â€¦"
"4480","stâ€¦"
"4481","â€¦"
"4482","â€¦"
"4483","wanâ€¦"
"4484","bâ€¦"
"4485","liveâ€¦"
"4486","obstâ€¦"
"4487","wanâ€¦"
"4488","calleâ€¦"
"4489","willâ€¦"
"4490","moneyâ€¦"
"4491","bâ€¦"
"4492","goveâ€¦"
"4493","liebermanâ€™s"
"4494","rosieâ€™s"
"4495","meantâ€¦"
"4496","tâ€¦"
"4497","#chaâ€¦"
"4498","southerâ€¦"
"4499","obamaâ€™s"
"4500","â€¦"
"4501","easiâ€¦"
"4502","witâ€¦"
"4503","â€¦"
"4504","râ€¦"
"4505","â€¦"
"4506","â€¦"
"4507","râ€¦"
"4508","christâ€™s"
"4509","unâ€¦"
"4510","kilâ€¦"
"4511","oâ€¦"
"4512","foâ€¦"
"4513","â€¦"
"4514","arentâ€¦"
"4515","$201mâ€¦"
"4516","â€¦"
"4517","â€¦"
"4518","2â€¦"
"4519","â€¦"
"4520","caâ€¦"
"4521","vâ€¦"
"4522","mayorâ€™s"
"4523","â€œi"
"4524","peopleâ€"
"4525","â€œbeanpole"
"4526","whiâ€¦"
"4527","happeâ€¦"
"4528","donâ€™t"
"4529","â€œintelligence"
"4530","democratâ€"
"4531","beauâ€¦"
"4532","stilâ€¦"
"4533","tâ€¦"
"4534","jusâ€¦"
"4535","donâ€¦"
"4536","tâ€¦"
"4537","â€¦"
"4538","isnâ€™t"
"4539","hollâ€¦"
"4540","disâ€¦"
"4541","moâ€¦"
"4542","affirmatâ€¦"
"4543","lackâ€¦"
"4544","â€¦"
"4545","noâ€¦"
"4546","fiâ€¦"
"4547","bribeâ€¦"
"4548","notâ€¦"
"4549","aâ€¦"
"4550","credâ€¦"
"4551","evâ€¦"
"4552","signâ€¦"
"4553","#shadowgovernâ€¦"
"4554","ceâ€¦"
"4555","ğÿ˜"
"4556","ğÿ¾"
"4557","clâ€¦"
"4558","ğÿ°"
"4559","waâ€¦"
"4560","letâ€™s"
"4561","neverâ€¦"
"4562","buâ€¦"
"4563","trusâ€¦"
"4564","tâ€¦"
"4565","257â€¦"
"4566","ğÿ˜throwbackthursdays"
"4567","privilegâ€¦"
"4568","257â€¦"
"4569","ğÿ˜ğÿ˜ğÿ¤£ğÿ˜"
"4570","ğÿ˜ğÿ˜ğÿ¦"
"4571","largeğÿªğÿ¼â€¼ï¸"
"4572","goğÿ™œğÿ¼ğÿ™œğÿ¼ğÿºğÿ¸ğÿºğÿ¸thank"
"4573","allâ€¦"
"4574","â€¦"
"4575","arâ€¦"
"4576","comingâ€¦"
"4577","ğÿš¨"
"4578","#trumpâ€™s"
"4579","managerâ€™s"
"4580","â€¦"
"4581","â€¦"
"4582","tâ€¦"
"4583","warrenâ€¦"
"4584","retractâ€¦"
"4585","resâ€¦"
"4586","thâ€¦"
"4587","sâ€¦"
"4588","coâ€¦"
"4589","seeâ€¦"
"4590","fâ€¦"
"4591","ğÿ™"
"4592","reâ€¦"
"4593","cauâ€¦"
"4594","senatorsâ€¦"
"4595","â€¦"
"4596","ğÿ€both"
"4597","2â€¦"
"4598","wrappedâ€¦"
"4599","257â€¦"
"4600","â€¦"
"4601","ğÿ¤¥"
"4602","adâ€¦"
"4603","maâ€¦"
"4604","â€¦"
"4605","â€¦"
"4606","257â€¦"
"4607","â€¦"
"4608","ğÿœ"
"4609","keeâ€¦"
"4610","â€¦"
"4611","â€¦"
"4612","ğÿ°"
"4613","râ€¦"
"4614","ğÿ°ğÿ°ğÿ°ğÿ°from"
"4615","ğÿ˜ğÿ˜ğÿ˜ğÿ˜ğÿ˜ğÿ˜ğÿ˜"
"4616","ğÿ°ğÿ°ğÿ°ğÿ°from"
"4617","ğÿ˜2"
"4618","râ€¦"
"4619","ğÿ°"
"4620","ğÿ°ğÿ°ğÿ°ğÿ°from"
"4621","ğÿ˜2"
"4622","elâ€¦"
"4623","ğÿ°"
"4624","â€¦"
"4625","themâ€¦"
"4626","ğÿ°ğÿ°ğÿ°ğÿ°from"
"4627","foâ€¦"
"4628","afâ€¦"
"4629","borrowğÿ°from"
"4630","mâ€¦"
"4631","falâ€¦"
"4632","vâ€¦"
"4633","amâ€¦"
"4634","americansâ€¦"
"4635","americaâ€¦"
"4636","supportâ€¦"
"4637","ğÿ°"
"4638","ğÿ˜ğÿ˜ğÿ˜ğÿ˜"
"4639","ansâ€¦"
"4640","ğÿ°"
"4641","ğÿ˜ğÿ˜ğÿ˜ğÿ˜"
"4642","â€¦"
"4643","â€¦"
"4644","ampâ€¦"
"4645","guessâ€¦"
"4646","awayâ€¦"
"4647","tâ€¦"
"4648","ğÿ°ğÿ°ğÿ°ğÿ°from"
"4649","foâ€¦"
"4650","americaâ€¦"
"4651","ourâ€¦"
"4652","fewâ€¦"
"4653","soâ€¦"
"4654","ukrâ€¦"
"4655","songbirâ€¦"
"4656","liesâ€¦"
"4657","withâ€¦"
"4658","mcâ€¦"
"4659","ğÿ°ğÿ°from"
"4660","â€¦"
"4661","oâ€¦"
"4662","toâ€¦"
"4663","ğÿ°ğÿ°ğÿ°"
"4664","soroâ€¦"
"4665","ğÿ°ğÿ°"
"4666","foâ€¦"
"4667","ğÿ°ğÿ°ğÿ°"
"4668","sauâ€¦"
"4669","naziâ€¦"
"4670","gotâ€¦"
"4671","#ukraineâ€¦"
"4672","insanityğÿ€like"
"4673","lâ€¦"
"4674","leâ€¦"
"4675","charâ€¦"
"4676","helpingâ€¦"
"4677","enoughğÿºğÿ¸ğÿºğÿ¸"
"4678","jâ€¦"
"4679","#magâ€¦"
"4680","ğÿ€it"
"4681","ğÿ¤gee"
"4682","amendmentâ€¦"
"4683","tâ€¦"
"4684","ğÿ€it"
"4685","ğÿ¤gee"
"4686","â€¦"
"4687","60â€¦"
"4688","oveâ€¦"
"4689","ğÿ˜±ukrainianâ€¦"
"4690","ğÿ°ğÿ°ğÿ°ğÿ°from"
"4691","ğÿ˜2"
"4692","elâ€¦"
"4693","uâ€¦"
"4694","rejectâ€¦"
"4695","hâ€¦"
"4696","iâ€¦"
"4697","100â€¦"
"4698","#resistâ€¦"
"4699","â¤ï¸amerâ€¦"
"4700","didâ€¦"
"4701","questionsâ€¦"
"4702","ğÿ¤"
"4703","marcoâ€¦"
"4704","enoughâ€¦"
"4705","dâ€¦"
"4706","â¤ï¸this"
"4707","ğÿ€up"
"4708","exactâ€¦"
"4709","awâ€¦"
"4710","seattleâ€¦"
"4711","themâ€¦"
"4712","#pedophiliaâ€¦"
"4713","#patriâ€¦"
"4714","protâ€¦"
"4715","4thâ€¦"
"4716","â€¦"
"4717","americağÿ˜"
"4718","stupidâ¤µ"
"4719","copğÿš¨"
"4720","â€¦"
"4721","sâ€¦"
"4722","â¤ï¸"
"4723","sayâ€¦"
"4724","foâ€¦"
"4725","congreâ€¦"
"4726","â€¦"
"4727","thâ€¦"
"4728","dâ€¦"
"4729","4â­ï¸admirals"
"4730","reâ€¦"
"4731","comâ€¦"
"4732","ğÿºğÿ¸all"
"4733","ğÿš"
"4734","ğÿ¨câ€¦"
"4735","ğÿ¥mcmaster"
"4736","118â€¦"
"4737","awaâ€¦"
"4738","invoâ€¦"
"4739","â€¦"
"4740","ğÿºğÿ¸"
"4741","awfâ€¦"
"4742","â€¦"
"4743","theâ€¦"
"4744","coveâ€¦"
"4745","interâ€¦"
"4746","â€¦"
"4747","taxpayeâ€¦"
"4748","â€¦"
"4749","thosâ€¦"
"4750","imâ€¦"
"4751","mcmasâ€¦"
"4752","fireâ€¦"
"4753","theâ€¦"
"4754","ğÿ¥"
"4755","ğÿlinesâ€¦"
"4756","letsğÿ¥"
"4757","tâ€¦"
"4758","ğÿ¥those"
"4759","ğÿlines"
"4760","ğÿlâ€¦"
"4761","mcmastâ€¦"
"4762","ğÿ¥those"
"4763","ğÿâ€¦"
"4764","ilâ€¦"
"4765","theâ€¦"
"4766","ğÿ™s"
"4767","â€¦"
"4768","firâ€¦"
"4769","tâ€¦"
"4770","mcmasteâ€¦"
"4771","gangâ€¦"
"4772","â€¦"
"4773","ampâ€¦"
"4774","tâ€¦"
"4775","whiteâ€¦"
"4776","firâ€¦"
"4777","mcmâ€¦"
"4778","tooâ€¦"
"4779","overâ€¦"
"4780","feeâ€¦"
"4781","voâ€¦"
"4782","letâ€¦"
"4783","jaysekulowâ€¦"
"4784","muâ€¦"
"4785","mcâ€¦"
"4786","buâ€¦"
"4787","iâ€¦"
"4788","20245611â€¦"
"4789","befoâ€¦"
"4790","hisâ€¦"
"4791","preventâ€¦"
"4792","asaâ€¦"
"4793","â€¦"
"4794","mcmasterâ€¦"
"4795","ğÿ´friday"
"4796","ğÿµcall"
"4797","ğÿºğÿ¸"
"4798","dirâ€¦"
"4799","mediaâ€¦"
"4800","ğÿ¥wapo"
"4801","thatâ€¦"
"4802","theâ€¦"
"4803","iâ€¦"
"4804","wtfâ€¦"
"4805","exâ€¦"
"4806","â€¦"
"4807","reâ€¦"
"4808","dumbaâ­ss"
"4809","clintâ€¦"
"4810","brinâ€¦"
"4811","câ€¦"
"4812","ğÿ™ğÿgod"
"4813","ğÿºğÿ¸"
"4814","â€¦"
"4815","natioâ€¦"
"4816","destructâ€¦"
"4817","knoâ€¦"
"4818","toâ€¦"
"4819","â€œrigging"
"4820","electionâ€"
"4821","upâ"
"4822","lynchâ"
"4823","obamaâ€™s"
"4824","ladenâ€™s"
"4825","ï½â€¼ï¸ï½ï½"
"4826","neukãlln"
"4827","|"
"4828","ï½"
"4829","tearsï½ï½"
"4830","ï½ï½ï½ï½"
"4831","~"
"4832","ï½"
"4833","racistï½"
"4834","#trumptrainï½ï½ï½ï½ï½ï½ï½ï½ï½ï½happy"
"4835","@donaldjtrumpjrï½ï½"
"4836","leftâ©gone"
"4837","â€œthere"
"4838","existsâ€"
"4839","doggâ€™s"
"4840","ruddï½"
"4841","sacrificesï½god"
"4842","ï½ï½ï½ï½"
"4843","â€˜hunt"
"4844","womenâ€™"
"4845","ğÿğÿâšœï¸ğÿğÿâšœï¸ğÿğÿâšœï¸ğÿğÿ"
"4846","ğÿğÿ"
"4847","clintonsâ€™"
"4848","awesomeğÿ˜š"
"4849","ğÿš¨ğÿš¨"
"4850","ğÿ¤"
"4851","ğÿ¥dems"
"4852","uğÿ¥"
"4853","ğÿğÿscotus"
"4854","ğÿºğÿ¸"
"4855","ğÿœğÿ¼ğÿºğÿ¸"
"4856","ğÿ¥boomğÿ¥"
"4857","letâ€™s"
"4858","neverâ€¦"
"4859","â€œillegal"
"4860","dayğÿ¤£"
"4861","ğÿ¤£ğÿ¤£â€¦"
"4862","ğÿ¤£ğÿ¤£â€¦"
"4863","wrongâ€¦"
"4864","wrongâ€¦"
"4865","punditâ€¦"
"4866","potuâ€¦"
"4867","holdâ€¦"
"4868","â€¦"
"4869","â€¦"
"4870","naâ€¦"
"4871","otherwiseğÿ"
"4872","#charloâ€¦"
"4873","#charlottesvilâ€¦"
"4874","â€¦"
"4875","wrongâ€¦"
"4876","bâ€¦"
"4877","cullâ€¦"
"4878","â€¦"
"4879","fâ€¦"
"4880","wiâ€¦"
"4881","â€¦"
"4882","prayerâ€¦"
"4883","â€¦"
"4884","heyâ€¦"
"4885","heyâ€¦"
"4886","â€¦"
"4887","mediaâ€¦"
"4888","sâ€¦"
"4889","aâ€¦"
"4890","#mâ€¦"
"4891","â€including"
"4892","neonazâ€¦"
"4893","chiâ€¦"
"4894","matterâ€¦"
"4895","#monâ€¦"
"4896","haâ€¦"
"4897","â€¦"
"4898","antifağÿ¤ğÿ¤"
"4899","seeâ€¦"
"4900","â€¦"
"4901","withhttpstâ€¦"
"4902","ğÿš¨ğÿºğÿ¸trumptrain"
"4903","â€¦"
"4904","â€¦"
"4905","â€¦"
"4906","thâ€¦"
"4907","altrighâ€¦"
"4908","wonâ€¦"
"4909","conâ€¦"
"4910","#impeacâ€¦"
"4911","charâ€¦"
"4912","allâ€¦"
"4913","heyerâ€™s"
"4914","violenceâ€¦"
"4915","â€¦"
"4916","violenceâ€¦"
"4917","â€¦"
"4918","heaâ€¦"
"4919","didâ€¦"
"4920","wâ€¦"
"4921","coâ€¦"
"4922","dâ€¦"
"4923","#châ€¦"
"4924","bâ€¦"
"4925","whiâ€¦"
"4926","ampâ€¦"
"4927","â€¦"
"4928","fâ€¦"
"4929","violâ€¦"
"4930","â€¦"
"4931","â€¦"
"4932","ğÿºğÿ¸"
"4933","â€¦"
"4934","â€¦"
"4935","â€¦"
"4936","reâ€¦"
"4937","â€˜soaked"
"4938","bloodâ€™"
"4939","â€"
"4940","sandersâ€™"
"4941","â€"
"4942","â€˜strengthen"
"4943","expandâ€™"
"4944","â€"
"4945","â€"
"4946","favâ€¦"
"4947","~"
"4948","conâ€¦"
"4949","#rtğÿšğÿšƒğÿšƒğÿ­"
"4950","supportğÿ¥"
"4951","ğÿ¥"
"4952","amprâ€¦"
"4953","â€˜moderatesâ€™"
"4954","â€"
"4955","â€¦"
"4956","â€¦"
"4957","ciâ€¦"
"4958","â€¦"
"4959","dividedâ€¼ï¸potus"
"4960","wilâ€¦"
"4961","â€¦"
"4962","2â€¦"
"4963","â€¦"
"4964","aâ€¦"
"4965","â€¦"
"4966","ouâ€¦"
"4967","â€¦"
"4968","ğÿ¯httpsâ€¦"
"4969","ğÿºğÿ¸"
"4970","tâ€¦"
"4971","â€¦"
"4972","â€¦"
"4973","senatorsâ€¦"
"4974","toâ€¦"
"4975","denâ€¦"
"4976","libsâ€¦"
"4977","â€¦"
"4978","â€¦"
"4979","â€¦"
"4980","ğÿºğÿ¸"
"4981","#supportourâ€¦"
"4982","overâ€¦"
"4983","â€¦"
"4984","â€¦"
"4985","yâ€¦"
"4986","itâ€™s"
"4987","medâ€¦"
"4988","oâ€¦"
"4989","claâ€¦"
"4990","â€¦"
"4991","ğÿ£ï¸thank"
"4992","ğÿ"
"4993","gunğÿ"
"4994","#winninâ€¦"
"4995","â€¦"
"4996","â€¦"
"4997","â€¦"
"4998","underâ€¦"
"4999","#norâ€¦"
"5000","â€¦"
"5001","reâ€¦"
"5002","fraudâ"
"5003","â€¦"
"5004","â€¦"
"5005","#firemcmastâ€¦"
"5006","ğÿºğÿ¸wethepeople"
"5007","siâ€¦"
"5008","retractionâ€¼ï¸too"
"5009","tâ€¦"
"5010","dâ€¦"
"5011","uâ€¦"
"5012","donâ€¦"
"5013","plannedâ€¦"
"5014","nâ€¦"
"5015","â€¦"
"5016","criticaâ€¦"
"5017","queâ€¦"
"5018","racismampbiâ€¦"
"5019","ğÿºğÿ¸ampthose"
"5020","yourâ€¦"
"5021","â€¦"
"5022","ğÿ˜"
"5023","nevâ€¦"
"5024","reaâ€¦"
"5025","teâ€¦"
"5026","theâ€¦"
"5027","lightbâ€¦"
"5028","attaäked"
"5029","wasntâ€¦"
"5030","iâ€¦"
"5031","â€¦"
"5032","denâ€¦"
"5033","#vâ€¦"
"5034","teâ€¦"
"5035","câ€¦"
"5036","trumpâ€¦"
"5037","thâ€¦"
"5038","republicaâ€¦"
"5039","â€¦"
"5040","ğÿ©is"
"5041","theâ€¦"
"5042","#antifaterroriâ€¦"
"5043","reelectâ€¦"
"5044","heâ€™s"
"5045","trumpâ€™s"
"5046","â€œevery"
"5047","#dosomâ€¦"
"5048","explaiâ€¦"
"5049","cloâ€¦"
"5050","hâ€¦"
"5051","attâ€¦"
"5052","destructiveâ€¦"
"5053","foxnewâ€¦"
"5054","ğÿºğÿ¸obama"
"5055","knowâ€¦"
"5056","â€¦"
"5057","câ€¦"
"5058","republicaâ€¦"
"5059","ğÿ¥altleft"
"5060","wâ€¦"
"5061","highâ€¦"
"5062","iâ€¦"
"5063","nationâ€™s"
"5064","officersâ€™"
"5065","2â€¦"
"5066","youâ€™re"
"5067","â€"
"5068","itâ€™ll"
